time,/actor1/acceleration_data,/actor1/velocity_data
1721061116,0.1700171224,0.07246376249
1721061116,1.701341752,0.1701341752
1721061116,-0.2468628261,0.1454478926
1721061116,4.367694674,0.4367694674
1721061116,-0.7213192565,0.3646375417
1721061117,9.573733725,0.9573733725
1721061117,-2.660760556,0.6912973169
1721061117,8.91659268,0.891659268
1721061117,14.37961381,2.329620649
1721061117,32.33179839,3.233179839
1721061117,-12.93975016,1.939204823
1721061117,1.068379776,2.0460428
1721061118,44.04392836,4.404392836
1721061118,-20.95480528,2.308912308
1721061118,0.8845534218,2.39736765
1721061118,49.0161929,4.90161929
1721061118,-23.60030442,2.541588848
1721061118,0.4815770764,2.589746555
1721061118,53.05205771,5.305205771
1721061119,53.93131573,5.393131573
1721061119,-26.91838898,2.701292675
1721061119,54.42833541,5.442833541
1721061119,-27.56066918,2.686766623
1721061119,54.07292618,5.407292618
1721061119,54.71224381,5.471224381
1721061120,-29.29737828,2.541486553
1721061120,-1.878802396,2.353606313
1721061120,0.7640413601,2.430010449
1721061120,1.22622681,2.55263313
1721061120,51.51839922,5.151839922
1721061120,51.97994831,5.197994831
1721061120,-25.1019539,2.68779944
1721061120,-1.381609101,2.54963853
1721061121,48.44535748,4.844535748
1721061121,-22.43013268,2.60152248
1721061121,26.83859366,2.683859366
1721061121,23.65999918,5.049859284
1721061121,-25.57449769,2.492409515
1721061121,1.599297743,2.652339289
1721061121,51.52908686,5.152908686
1721061122,51.25397276,5.125397276
1721061122,52.85250172,5.285250172
1721061122,-28.83051874,2.402198298
1721061122,48.95125183,4.895125183
1721061122,-22.59794659,2.635330524
1721061122,51.48128366,5.148128366
1721061123,51.51424958,5.151424958
1721061123,26.47358912,2.647358912
1721061123,-0.8497225128,2.56238666
1721061123,24.52463562,5.014850222
1721061123,25.29282589,2.529282589
1721061123,0.8772218512,2.617004774
1721061123,24.89271912,5.106276685
1721061124,49.09717833,4.909717833
1721061124,52.02363663,5.202363663
1721061124,53.60748571,5.360748571
1721061124,-26.22453692,2.738294879
1721061124,27.77549739,2.777549739
1721061124,0.4981368297,2.827363422
1721061125,-1.039644074,2.723399014
1721061125,-0.2598587038,2.697413144
1721061125,-0.01994153363,2.695418991
1721061125,-0.2083203004,2.674586961
1721061125,-0.09907736561,2.664679224
1721061125,28.67703661,5.532382885
1721061125,56.1269638,5.61269638
1721061125,55.40403567,5.540403567
1721061126,54.27505741,5.427505741
1721061126,52.46087364,5.246087364
1721061126,52.00918329,5.200918329
1721061126,-26.35870235,2.565048093
1721061126,0.5292661026,2.617974704
1721061126,53.07628603,5.307628603
1721061127,53.07874761,5.307874761
1721061127,26.90100745,2.690100745
1721061127,-0.1866219616,2.671438548
1721061127,23.73941276,5.045379824
1721061127,50.66065236,5.066065236
1721061127,-25.45608269,2.520456967
1721061127,-0.7403700026,2.446419967
1721061128,48.80654203,4.880654203
1721061128,47.8726838,4.78726838
1721061128,22.87876503,2.287876503
1721061128,-0.2132085983,2.266555643
1721061128,23.48770918,4.615326562
1721061128,-23.06745303,2.308581259
1721061128,-0.3991878819,2.26866247
1721061129,46.21376366,4.621376366
1721061129,24.01908588,2.401908588
1721061129,8.78E-05,2.401917363
1721061129,-0.6669109319,2.33522627
1721061129,0.009188424758,2.336145112
1721061129,24.76444838,4.81258995
1721061129,48.98623298,4.898623298
1721061130,48.97683149,4.897683149
1721061130,52.01926774,5.201926774
1721061130,-25.71735962,2.630190812
1721061130,-0.1892664616,2.611264166
1721061130,0.7664980992,2.687913976
1721061130,0.7396853122,2.761882507
1721061130,53.12337232,5.312337232
1721061131,52.91734697,5.291734697
1721061131,26.53124308,2.653124308
1721061131,0.3820788038,2.691332188
1721061131,25.03756179,5.195088367
1721061131,-25.59079413,2.636008955
1721061131,0.4411379932,2.680122754
1721061131,26.69110303,2.669110303
1721061132,0.08337015215,2.677447318
1721061132,25.16350123,5.193797441
1721061132,24.78358717,2.478358717
1721061132,1.028726142,2.581231331
1721061132,24.98719384,5.079950715
1721061132,48.1868151,4.81868151
1721061132,50.81183424,5.081183424
1721061133,51.57767589,5.157767589
1721061133,25.14373311,2.514373311
1721061133,1.104624596,2.62483577
1721061133,27.51781458,5.376617228
1721061133,-27.51876641,2.624740588
1721061133,0.08349730968,2.633090318
1721061133,55.46745244,5.546745244
1721061134,54.60224057,5.460224057
1721061134,57.95515827,5.795515827
1721061134,58.18179879,5.818179879
1721061134,58.31240448,5.831240448
1721061134,56.46053694,5.646053694
1721061135,54.91075712,5.491075712
1721061135,-26.02242829,2.888832883
1721061135,29.5224259,2.95224259
1721061135,27.04260628,5.656503218
1721061135,27.77375051,2.777375051
1721061135,0.9018642548,2.867561477
1721061135,29.20364854,5.787926331
1721061136,28.0240315,2.80240315
1721061136,0.4016783118,2.842570981
1721061136,29.57270295,5.799841276
1721061136,56.21585221,5.621585221
1721061136,57.02798159,5.702798159
1721061136,52.86859898,5.286859898
1721061137,25.73896294,2.573896294
1721061137,0.3757266435,2.611468958
1721061137,0.299477855,2.641416744
1721061137,0.6921554016,2.710632284
1721061137,25.89141229,5.299773514
1721061137,53.05894653,5.305894653
1721061137,25.73046358,2.573046358
1721061138,0.2194252044,2.594988879
1721061138,-0.4542018061,2.549568698
1721061138,-0.1894078628,2.530627912
1721061138,25.52749831,5.083377743
1721061138,-25.65283587,2.518094156
1721061138,-0.7468566476,2.443408492
1721061138,47.85710361,4.785710361
1721061138,49.14458831,4.914458831
1721061139,48.39470396,4.839470396
1721061139,25.4427321,2.54427321
1721061139,0.1466338652,2.558936597
1721061139,23.86417056,4.945353653
1721061139,24.8627344,2.48627344
1721061139,-0.4631121673,2.439962223
1721061139,27.6657937,5.206541593
1721061140,26.26547585,2.626547585
1721061140,-0.1171892606,2.614828659
1721061140,23.59160475,4.973989133
1721061140,24.56457556,2.456457556
1721061140,2.2253978,2.678997336
1721061140,21.43047573,4.82204491
1721061140,50.04693138,5.004693138
1721061141,52.3641598,5.23641598
1721061141,24.7069107,2.47069107
1721061141,0.2902658596,2.499717656
1721061141,2.357180157,2.735435672
1721061141,-0.6530741106,2.670128261
1721061141,-1.15011534,2.555116727
1721061141,-1.053746721,2.449742054
1721061141,27.42971708,5.192713762
1721061142,51.24759633,5.124759633
1721061142,25.44676641,2.544676641
1721061142,1.578787494,2.702555391
1721061142,1.068450011,2.809400392
1721061142,-1.539137283,2.655486663
1721061142,25.07901316,5.163387979
1721061142,54.19466237,5.419466237
1721061143,26.64513944,2.664513944
1721061143,-1.391368373,2.525377107
1721061143,0.8840688329,2.61378399
1721061143,0.7100272953,2.68478672
1721061143,25.95595984,5.280382703
1721061143,52.60217703,5.260217703
1721061143,53.29101066,5.329101066
1721061144,54.69208302,5.469208302
1721061144,26.71620725,2.671620725
1721061144,0.4743735924,2.719058084
1721061144,27.15960582,5.435018666
1721061144,51.9884321,5.19884321
1721061144,55.18120875,5.518120875
1721061145,27.45147525,2.745147525
1721061145,-1.490775617,2.596069964
1721061145,0.3251596561,2.628585929
1721061145,0.5822247272,2.686808402
1721061145,27.89924548,5.47673295
1721061145,26.69894834,2.669894834
1721061145,0.1771357237,2.687608406
1721061145,27.33014839,5.420623245
1721061146,25.06671547,2.506671547
1721061146,0.3471173617,2.541383283
1721061146,29.1148232,5.452865602
1721061146,-27.01902637,2.750962966
1721061146,27.54655259,2.754655259
1721061146,0.9898790989,2.853643169
1721061146,1.027581981,2.956401367
1721061146,26.78442853,5.63484422
1721061147,27.49669408,2.749669408
1721061147,0.386907095,2.788360117
1721061147,0.8017884639,2.868538964
1721061147,-1.518891922,2.716649771
1721061147,-0.1046815416,2.706181617
1721061147,0.232284991,2.729410116
1721061147,1.845368133,2.91394693
1721061147,-0.8080422431,2.833142705
1721061147,-1.496666189,2.683476086
1721061148,1.612812744,2.844757361
1721061148,0.2798467501,2.872742036
1721061148,-0.572648828,2.815477153
1721061148,0.3158794142,2.847065094
1721061148,-1.087668644,2.73829823
1721061148,0.2017436523,2.758472595
1721061148,0.4983034306,2.808302938
1721061148,-0.7302034956,2.735282589
1721061148,-0.05277428305,2.73000516
1721061148,0.1360392166,2.743609082
1721061149,0.4624355972,2.789852642
1721061149,-0.3790595514,2.751946687
1721061149,0.4274425603,2.794690943
1721061149,0.6949420014,2.864185143
1721061149,0.9405493649,2.958240079
1721061149,-1.301411465,2.828098933
1721061149,-1.295981738,2.698500759
1721061149,0.3170478946,2.730205549
1721061149,1.374642298,2.867669778
1721061149,28.58357498,5.726027277
1721061150,27.89638588,2.789638588
1721061150,1.767386568,2.966377245
1721061150,30.38130808,6.004508053
1721061150,29.42300252,2.942300252
1721061150,-0.4461664965,2.897683603
1721061150,0.7833223775,2.97601584
1721061150,0.01328204241,2.977344045
1721061150,-0.7144539367,2.905898651
1721061151,-0.05034243151,2.900864408
1721061151,0.1814467972,2.919009087
1721061151,0.09298029298,2.928307117
1721061151,0.7454254728,3.002849664
1721061151,-0.1691138426,2.98593828
1721061151,-1.123026044,2.873635675
1721061151,-0.2630161159,2.847334064
1721061151,1.535473146,3.000881378
1721061151,1.072328465,3.108114225
1721061151,-0.5428202472,3.0538322
1721061152,-0.8542045652,2.968411744
1721061152,33.27939816,6.29635156
1721061152,32.18891762,3.218891762
1721061152,-2.67235235,2.951656527
1721061152,-1.689683356,2.782688191
1721061152,0.8852406684,2.871212258
1721061152,29.56277609,5.827489867
1721061152,27.6068549,2.76068549
1721061153,-0.4022139749,2.720464093
1721061153,29.04573366,5.625037459
1721061153,26.93774641,2.693774641
1721061153,-0.8163519412,2.612139447
1721061153,-1.44255523,2.467883924
1721061153,0.8015510358,2.548039027
1721061153,-0.3841872514,2.509620302
1721061153,-1.893501419,2.32027016
1721061153,-1.677200565,2.152550104
1721061154,-0.3069963394,2.12185047
1721061154,21.66393362,4.288243832
1721061154,20.64688192,2.064688192
1721061154,-1.491067389,1.915581453
1721061154,-0.5722103596,1.858360417
1721061154,-1.04335697,1.75402472
1721061154,-0.7952866718,1.674496053
1721061154,-1.180227142,1.556473339
1721061154,10.9241071,2.648884048
1721061155,19.70237475,1.970237475
1721061155,8.788916998,0.8788916998
1721061155,-1.365105481,0.7423811517
1721061155,-1.093415633,0.6330395884
1721061155,-0.692038243,0.5638357641
1721061155,-0.7386262875,0.4899731354
1721061155,-0.2877767365,0.4611954617
1721061155,3.225712381,0.7837666998
1721061156,3.074737554,0.3074737554
1721061156,-0.5758606692,0.2498876885
1721061156,-0.745159995,0.175371689
1721061156,0.007883758587,0.1761600649
1721061156,-0.2580196554,0.1503580993
1721061156,-0.2780001837,0.122558081
1721061156,0.6264593137,0.1852040123
1721061156,1.045155735,0.1045155735
1721061157,1.70168718,0.170168718
1721061157,0.7903227463,0.07903227463
1721061157,0.1344555207,0.0924778267
1721061157,-0.08998169513,0.08347965718
1721061157,0.3528504869,0.1187647059
1721061157,-0.08616349477,0.1101483564
1721061157,-0.1948957612,0.09065878028
1721061157,-0.03882238091,0.08677654219
1721061158,0.01267180543,0.08804372273
1721061158,0.3652628432,0.124570007
1721061158,0.1923741757,0.01923741757
1721061158,0.2034000207,0.03957741964
1721061158,-0.04956706424,0.03462071321
1721061158,0.2760371636,0.06222442958
1721061158,-0.1730680449,0.04491762509
1721061158,0.1745094056,0.06236856565
1721061158,-0.1049523167,0.05187333398
1721061159,0.1123507951,0.06310841349
1721061159,0.9752908927,0.1606375028
1721061159,0.653528481,0.0653528481
1721061159,-0.1397040568,0.05138244242
1721061159,0.1299095126,0.06437339368
1721061159,-0.2538325747,0.03899013621
1721061159,0.2091122543,0.05990136164
1721061159,0.1683159376,0.0767329554
1721061159,0.08005382982,0.08473833838
1721061160,0.07172866175,0.09191120456
1721061160,-0.2478380052,0.06712740404
1721061160,0.1641444472,0.08354184876
1721061160,-0.08769948755,0.0747719
1721061160,-0.1631236562,0.05845953438
1721061160,0.1510888152,0.0735684159
1721061160,0.01175759914,0.07474417581
1721061160,-0.01221630789,0.07352254503
1721061160,1.385049321,0.2120274771
1721061161,1.18985567,0.118985567
1721061161,0.9021829625,0.2092038632
1721061161,1.020408965,0.1020408965
1721061161,0.2641009543,0.1284509919
1721061161,-0.06065648368,0.1223853436
1721061161,-0.02704960616,0.119680383
1721061161,0.336373493,0.1533177323
1721061161,0.02807335317,0.1561250676
1721061161,-0.02892321086,0.1532327465
1721061162,-0.03625210268,0.1496075362
1721061162,-0.2524434221,0.124363194
1721061162,-0.121122717,0.1122509223
1721061162,-0.1888791845,0.09336300386
1721061162,0.06343463545,0.0997064674
1721061162,0.05364964379,0.1050714318
1721061162,-0.07978452533,0.09709297925
1721061162,-0.05542494348,0.0915504849
1721061162,-0.1112674855,0.08042373635
1721061162,-0.3418816342,0.04623557293
1721061163,0.07312010934,0.05354758386
1721061163,-0.1034335564,0.04320422822
1721061163,0.07824073083,0.05102830131
1721061163,-0.2824465342,0.02278364789
1721061163,-0.081538629,0.01462978499
1721061163,0.01959903021,0.01658968801
1721061163,0.2066645711,0.02066645711
1721061163,0.02997094565,0.02366355168
1721061163,-0.05879259738,0.01778429194
1721061164,0.1782429865,0.03560859059
1721061164,0.09184734729,0.04479332532
1721061164,-0.06525040767,0.03826828455
1721061164,0.003364889872,0.03860477354
1721061164,0.3709380262,0.07569857616
1721061164,-0.3181299833,0.04388557782
1721061164,-0.3497619886,0.008909378958
1721061164,0.4684740706,0.05575678602
1721061164,-0.009393963036,0.05481738971
1721061164,-0.3201348681,0.0228039029
1721061165,0.2920614652,0.05201004942
1721061165,0.1001433509,0.0620243845
1721061165,0.378462937,0.0378462937
1721061165,0.07846320983,0.04569261468
1721061165,0.04298893852,0.04999150853
1721061165,0.1392870045,0.06392020898
1721061165,0.2000489557,0.08392510455
1721061165,0.2713098788,0.1110560924
1721061165,-0.008201924185,0.1102359
1721061166,0.008833859898,0.111119286
1721061166,0.1893080668,0.1300500927
1721061166,-0.01860507426,0.1281895853
1721061166,0.7241540142,0.2006049867
1721061166,0.2786972178,0.2284747085
1721061166,0.6400570872,0.2924804172
1721061166,0.4879625627,0.3412766735
1721061166,0.8446825565,0.4257449291
1721061166,0.7941114551,0.5051560746
1721061166,1.169259384,0.622082013
1721061167,1.111592089,0.7332412219
1721061167,1.258602213,0.8591014432
1721061167,1.136835678,0.972785011
1721061167,1.371191943,1.109904205
1721061167,0.8751483166,1.197419037
1721061167,1.523317096,1.349750747
1721061167,1.16650954,1.466401701
1721061167,1.62360741,1.628762442
1721061167,1.264106197,1.755173061
1721061167,1.471403478,1.902313409
1721061168,0.5601662057,1.95833003
1721061168,0.678135786,2.026143608
1721061168,1.95161729,2.221305337
1721061168,1.466034257,2.367908763
1721061168,0.6472597592,2.432634739
1721061168,-0.7842897332,2.354205766
1721061168,1.039205601,2.458126326
1721061168,1.297386633,2.587864989
1721061168,0.1337484445,2.601239833
1721061168,0.3429975807,2.635539591
1721061169,-1.095452391,2.525994352
1721061169,-0.3164337761,2.494350975
1721061169,1.095943696,2.603945344
1721061169,0.6153234039,2.665477685
1721061169,-0.6000904674,2.605468638
1721061169,-0.3113142732,2.574337211
1721061169,0.3402316846,2.608360379
1721061169,0.7701124214,2.685371621
1721061169,0.285491029,2.713920724
1721061169,-1.056032959,2.608317428
1721061170,-0.489136177,2.559403811
1721061170,-0.4701166897,2.512392142
1721061170,0.2980348721,2.542195629
1721061170,0.2662011481,2.568815744
1721061170,-0.5507415817,2.513741586
1721061170,0.06678537368,2.520420123
1721061170,0.7449448652,2.594914609
1721061170,0.02166253483,2.597080863
1721061170,0.3483758148,2.631918444
