time,/actor1/acceleration_data,/actor1/velocity_data
1721061170,-1.159779442,2.5159405
1721061171,-0.6371184744,2.452228653
1721061171,0.07861539801,2.460090193
1721061171,-0.03808467283,2.456281725
1721061171,-0.2376458045,2.432517145
1721061171,0.5712670509,2.48964385
1721061171,0.2289157148,2.512535421
1721061171,0.1242483133,2.524960253
1721061171,-0.4681343394,2.478146819
1721061171,-0.9951373058,2.378633088
1721061171,-0.926916348,2.285941453
1721061172,0.5267870026,2.338620154
1721061172,0.5387987431,2.392500028
1721061172,0.1721446461,2.409714493
1721061172,0.6706322,2.476777713
1721061172,0.4801074895,2.524788462
1721061172,0.1979176646,2.544580228
1721061172,0.3367733864,2.578257567
1721061172,-1.853980475,2.392859519
1721061172,-1.145278577,2.278331661
1721061172,0.1117745121,2.289509113
1721061173,1.091912762,2.398700389
1721061173,1.06709201,2.50540959
1721061173,-0.003774672878,2.505032123
1721061173,-0.8930853878,2.415723584
1721061173,-1.255929116,2.290130672
1721061173,1.439234603,2.434054132
1721061173,0.6119814837,2.495252281
1721061173,-0.7449779458,2.420754486
1721061173,-1.031671441,2.317587342
1721061173,0.5349577227,2.371083114
1721061174,1.558115253,2.52689464
1721061174,0.1589320809,2.542787848
1721061174,-1.725705115,2.370217336
1721061174,-1.372013197,2.233016017
1721061174,0.6361251875,2.296628535
1721061174,1.292840418,2.425912577
1721061174,0.9935146167,2.525264039
1721061174,-0.4638524869,2.47887879
1721061174,-0.3731440545,2.441564385
1721061174,0.3468994259,2.476254327
1721061175,1.322111273,2.608465455
1721061175,0.04269144497,2.612734599
1721061175,-0.8436502154,2.528369577
1721061175,-0.03136297286,2.52523328
1721061175,0.2551862175,2.550751902
1721061175,-0.03872063688,2.546879838
1721061175,1.130516636,2.659931502
1721061175,0.646998398,2.724631342
1721061175,-0.966491976,2.627982144
1721061175,-0.7240183487,2.555580309
1721061176,0.0834662851,2.563926938
1721061176,1.351880745,2.699115012
1721061176,1.515171032,2.850632115
1721061176,0.1707336934,2.867705485
1721061176,-0.2378297685,2.843922508
1721061176,0.3369622519,2.877618733
1721061176,0.8028670632,2.957905439
1721061176,-0.688692708,2.889036169
1721061176,-0.8512227559,2.803913893
1721061176,-0.4645637229,2.757457521
1721061177,-0.2792342871,2.729534092
1721061177,-0.1084259186,2.7186915
1721061177,0.5138281462,2.770074315
1721061177,-0.2905933565,2.741014979
1721061177,0.1459459489,2.755609574
1721061177,-0.3223922697,2.723370347
1721061177,-0.3721251346,2.686157834
1721061177,0.2112778541,2.707285619
1721061177,0.1249220242,2.719777821
1721061177,-0.6372157273,2.656056249
1721061178,-0.5870790555,2.597348343
1721061178,-0.2955582776,2.567792515
1721061178,0.3429471877,2.602087234
1721061178,-0.7519692137,2.526890313
1721061178,-0.5285699859,2.474033314
1721061178,0.5095286973,2.524986184
1721061178,0.003859738349,2.525372158
1721061178,0.5885008302,2.584222241
1721061178,0.1304649485,2.597268736
1721061178,-0.06293645209,2.59097509
1721061179,0.09639392462,2.600614483
1721061179,0.6213718849,2.662751671
1721061179,-0.2886898172,2.63388269
1721061179,-1.601128092,2.47376988
1721061179,-0.03929750215,2.46984013
1721061179,-0.3895136688,2.430888763
1721061179,0.3526515549,2.466153919
1721061179,-0.7248810501,2.393665814
1721061179,-1.280422552,2.265623559
1721061179,0.5435278118,2.31997634
1721061180,0.2147742849,2.341453768
1721061180,0.2371186924,2.365165638
1721061180,-0.7568131334,2.289484324
1721061180,-0.3662492058,2.252859404
1721061180,-0.2461018415,2.22824922
1721061180,0.3949447598,2.267743695
1721061180,0.9838864411,2.36613234
1721061180,-0.6045462975,2.30567771
1721061180,-0.6209857031,2.24357914
1721061180,0.5754753784,2.301126677
1721061181,0.660697675,2.367196445
1721061181,0.09886235446,2.37708268
1721061181,0.4694361972,2.4240263
1721061181,-0.563587939,2.367667506
1721061181,0.1542671738,2.383094224
1721061181,0.2040580691,2.40350003
1721061181,0.5879177751,2.462291808
1721061181,-0.2160615079,2.440685657
1721061181,-0.5072635813,2.389959299
1721061181,0.3172301505,2.421682314
1721061182,1.18284449,2.539966763
1721061182,0.4168765799,2.581654421
1721061182,-0.01498258371,2.580156163
1721061182,-0.09895257594,2.570260905
1721061182,0.03451406194,2.573712311
1721061182,1.236717311,2.697384042
1721061182,0.4391428847,2.741298331
1721061182,-1.021811342,2.639117197
1721061182,-0.3236071534,2.606756481
1721061182,0.4940756184,2.656164043
1721061183,0.6006573029,2.716229773
1721061183,-0.4614319425,2.670086579
1721061183,-0.02933366062,2.667153213
1721061183,-0.8676777239,2.580385441
1721061183,0.3645912094,2.616844562
1721061183,0.6423419536,2.681078757
1721061183,-0.2113453512,2.659944222
1721061183,-0.403801415,2.61956408
1721061183,0.6158660372,2.681150684
1721061183,-1.137043029,2.567446381
1721061184,-1.546491416,2.41279724
1721061184,0.7840230511,2.491199545
1721061184,0.3619973186,2.527399277
1721061184,-0.692853447,2.458113932
1721061184,-0.995030222,2.35861091
1721061184,0.02275447244,2.360886357
1721061184,0.7012569164,2.431012049
1721061184,0.7524533957,2.506257388
1721061184,1.093480965,2.615605485
1721061184,-0.2938048678,2.586224998
1721061185,-0.1958473513,2.566640263
1721061185,0.3741713884,2.604057402
1721061185,0.9590284893,2.699960251
1721061185,0.9214265066,2.792102901
1721061185,-1.19044518,2.673058383
1721061185,0.5234498209,2.725403365
1721061185,-0.4599702377,2.679406342
1721061185,1.400516817,2.819458023
1721061185,-0.3882669082,2.780631332
1721061185,0.1519296854,2.795824301
1721061186,0.9852546877,2.89434977
1721061186,1.009603322,2.995310102
1721061186,-0.2026714579,2.975042956
1721061186,-0.4738151606,2.92766144
1721061186,0.06684634445,2.934346074
1721061186,-0.1732202853,2.917024046
1721061186,0.2361808515,2.940642131
1721061186,-0.8129173153,2.8593504
1721061186,-0.777881905,2.781562209
1721061186,-0.2245762242,2.759104587
1721061187,1.508472069,2.909951794
1721061187,0.3935986787,2.949311661
1721061187,-0.2667281536,2.922638846
1721061187,-1.254297571,2.797209089
1721061187,-1.308800524,2.666329037
1721061187,1.268352923,2.793164329
1721061187,1.092796061,2.902443935
1721061187,-0.1889532337,2.883548612
1721061187,-0.5080485077,2.832743761
1721061187,-0.02020104061,2.830723657
1721061188,0.234989717,2.854222628
1721061188,-0.09080233063,2.845142395
1721061188,-1.226162571,2.722526138
1721061188,-0.1216574621,2.710360392
1721061188,1.121152545,2.822475647
1721061188,-0.3966597706,2.78280967
1721061188,-0.06399374935,2.776410295
1721061188,-2.387561208,2.537654174
1721061188,-0.7654224252,2.461111931
1721061188,-0.1223027199,2.448881659
1721061189,1.277547603,2.57663642
1721061189,0.4548154732,2.622117967
1721061189,-0.06397342881,2.615720624
1721061189,-1.201292095,2.495591415
1721061189,0.2856045882,2.524151873
1721061189,0.7237509623,2.59652697
1721061189,-0.2927015233,2.567256817
1721061189,-1.148806304,2.452376187
1721061189,-0.04717678716,2.447658508
1721061189,-0.5591564961,2.391742859
1721061190,0.3501388116,2.42675674
1721061190,-0.01376519131,2.425380221
1721061190,0.391555047,2.464535725
1721061190,-0.541769765,2.410358749
1721061190,-0.5354988864,2.35680886
1721061190,-0.2889937191,2.327909488
1721061190,1.071831086,2.435092597
1721061190,1.04857389,2.539949986
1721061190,-1.226404556,2.41730953
1721061190,-0.1921487729,2.398094653
1721061191,0.4085186049,2.438946513
1721061191,0.7285714104,2.511803654
1721061191,0.9774042807,2.609544082
1721061191,-0.9004562295,2.51949846
1721061191,-0.2034827154,2.499150188
1721061191,-0.3103344416,2.468116744
1721061191,0.3107673735,2.499193481
1721061191,1.04846497,2.604039978
1721061191,-0.3930122599,2.564738752
1721061191,0.8743002955,2.652168782
1721061192,-1.483692135,2.503799568
1721061192,-0.6200572732,2.441793841
1721061192,-0.5046079205,2.391333049
1721061192,1.49930924,2.541263973
1721061192,0.6549542578,2.606759399
1721061192,-1.221105806,2.484648818
1721061192,-0.6657681173,2.418072006
1721061192,1.874414375,2.605513444
1721061192,0.1032365167,2.615837095
1721061192,0.8441201434,2.70024911
1721061193,-0.3465432814,2.665594782
1721061193,-0.9385550037,2.571739281
1721061193,1.589650587,2.73070434
1721061193,0.723712266,2.803075567
1721061193,-1.381677999,2.664907767
1721061193,-0.6390482769,2.601002939
1721061193,-0.2010078538,2.580902154
1721061193,1.182834008,2.699185554
1721061193,-0.2337500906,2.675810545
1721061193,-1.013308938,2.574479652
1721061194,0.357422423,2.610221894
1721061194,0.7726302729,2.687484921
1721061194,1.483282221,2.835813143
1721061194,-1.123006961,2.723512447
1721061194,-1.516368854,2.571875562
1721061194,0.1736459044,2.589240152
1721061194,0.6252929818,2.65176945
1721061194,0.7561394365,2.727383394
1721061194,-0.5451858158,2.672864812
1721061194,-1.621159032,2.510748909
1721061195,-0.07327736686,2.503421173
1721061195,1.200171173,2.62343829
1721061195,0.6407361058,2.6875119
1721061195,-0.6998161636,2.617530284
1721061195,-0.5428415699,2.563246127
1721061195,0.7009324672,2.633339374
1721061195,0.5974395245,2.693083326
1721061195,-0.1839975315,2.674683573
1721061195,-0.6521552694,2.609468046
1721061195,0.9744511923,2.706913165
1721061196,0.2805569098,2.734968856
1721061196,-1.177952111,2.617173645
1721061196,0.05858360498,2.623032006
1721061196,0.5089821188,2.673930218
1721061196,-0.07201419928,2.666728798
1721061196,-0.7828678738,2.58844201
1721061196,-0.6146493204,2.526977078
1721061196,1.57642353,2.684619431
1721061196,0.5502872416,2.739648155
1721061196,-0.7963842229,2.660009733
1721061197,-1.011966582,2.558813075
1721061197,0.5965741791,2.618470493
1721061197,0.8970863939,2.708179132
1721061197,-0.3789274461,2.670286388
1721061197,-0.3317167996,2.637114708
1721061197,0.1349869391,2.650613402
1721061197,0.5303932037,2.703652722
1721061197,0.2618061406,2.729833336
1721061197,-1.62907016,2.56692632
1721061197,-1.362550583,2.430671262
1721061198,1.212234958,2.551894758
1721061198,1.013728011,2.653267559
1721061198,0.5117743417,2.704444993
1721061198,0.3017765382,2.734622647
1721061198,0.0770872174,2.742331368
1721061198,1.385573817,2.88088875
1721061198,0.5704254827,2.937931298
1721061198,-0.6543234209,2.872498956
1721061198,-1.611581893,2.711340767
1721061198,0.1261688179,2.723957649
1721061199,0.5839542447,2.782353073
1721061199,-0.08735948416,2.773617125
1721061199,-1.094253105,2.664191814
1721061199,-0.3415755014,2.630034264
1721061199,0.5311648031,2.683150744
1721061199,1.548439924,2.837994737
1721061199,-0.5324663129,2.784748106
1721061199,-1.547226565,2.630025449
1721061199,0.4886875935,2.678894208
1721061199,1.011335244,2.780027733
1721061200,0.3211273115,2.812140464
1721061200,-1.111805196,2.700959944
1721061200,-0.1228363753,2.688676307
1721061200,-0.1483814799,2.673838159
1721061200,0.05988871144,2.67982703
1721061200,-0.2610029841,2.653726732
1721061200,-0.1091473766,2.642811994
1721061200,0.4383818139,2.686650175
1721061200,0.09925898377,2.696576074
1721061200,-0.6420840043,2.632367673
1721061201,1.096322032,2.741999876
1721061201,0.7083257243,2.812832449
1721061201,0.04070336803,2.816902786
1721061201,-1.109807401,2.705922046
1721061201,-0.896382189,2.616283827
1721061201,0.2749155792,2.643775385
1721061201,1.190027668,2.762778151
1721061201,0.9641138865,2.85918954
1721061201,-1.186895468,2.740499993
1721061201,-0.07380965883,2.733119027
1721061202,1.278473956,2.860966423
1721061202,0.6025519694,2.92122162
1721061202,-0.7776001762,2.843461602
1721061202,-0.1449178815,2.828969814
1721061202,0.09236016416,2.838205831
1721061202,0.3307195747,2.871277788
1721061202,0.07652819098,2.878930607
1721061202,-0.3641294107,2.842517666
1721061202,-0.269688398,2.815548826
1721061202,0.3171217563,2.847261002
1721061203,0.01312325555,2.848573327
1721061203,0.1856876511,2.867142092
1721061203,0.5689354294,2.924035635
1721061203,-0.6600084844,2.858034787
1721061203,-0.4880284173,2.809231945
1721061203,0.5222123128,2.861453177
1721061203,1.659795963,3.027432773
1721061203,0.3022581613,3.057658589
1721061203,-0.672202062,2.990438383
1721061203,-0.3750090796,2.952937475
1721061204,1.778525845,3.130790059
1721061204,0.1484974963,3.145639809
1721061204,-1.241505395,3.021489269
1721061204,-1.531587547,2.868330515
1721061204,0.0465009234,2.872980607
1721061204,0.4995649957,2.922937107
1721061204,-0.2778528852,2.895151818
1721061204,-0.2464159699,2.870510221
1721061204,-0.7524055114,2.79526967
1721061204,0.7329679663,2.868566467
1721061205,1.127132131,2.98127968
1721061205,-0.004442868284,2.980835393
1721061205,-0.2169297742,2.959142415
1721061205,-1.762420479,2.782900368
1721061205,0.7092021765,2.853820585
1721061205,0.8260462626,2.936425211
1721061205,-0.9018512466,2.846240087
1721061205,-1.419036616,2.704336425
1721061205,0.6173895478,2.76607538
1721061205,0.717917312,2.837867111
1721061206,0.636577329,2.901524844
1721061206,-0.6810414543,2.833420699
1721061206,-1.442522609,2.689168438
1721061206,0.223439903,2.711512428
1721061206,-1.086560729,2.602856355
1721061206,-2.863317916,2.316524564
1721061206,-1.009527032,2.21557186
1721061206,1.105482671,2.326120127
1721061206,-0.5892912058,2.267191007
1721061206,-1.502636805,2.116927326
1721061207,-0.9869869238,2.018228634
1721061207,0.1544738221,2.033676016
1721061207,0.1743524831,2.051111264
1721061207,-0.07754651504,2.043356613
1721061207,-1.677486287,1.875607984
1721061207,-2.088297773,1.666778207
1721061207,-0.8367852379,1.583099683
1721061207,-0.6390539302,1.51919429
1721061207,-1.131947577,1.405999532
1721061207,0.02672788528,1.408672321
1721061208,-0.9181801006,1.316854311
1721061208,-1.012856643,1.215568647
1721061208,-0.3693115438,1.178637492
1721061208,-1.231937409,1.055443751
1721061208,-0.8822712336,0.9672166279
1721061208,-0.6817501266,0.8990416153
1721061208,-0.4336447892,0.8556771364
1721061208,-0.7881499831,0.776862138
1721061208,-0.4890637247,0.7279557656
1721061208,-1.116502894,0.6163054762
1721061209,-1.235704128,0.4927350634
1721061209,-0.7478592245,0.4179491409
1721061209,-0.4927885226,0.3686702887
1721061209,-0.7273102181,0.2959392668
1721061209,-0.7529436913,0.2206448977
1721061209,-0.8036369322,0.1402812045
1721061209,-0.6191438935,0.07836681515
1721061209,-0.3953332577,0.03883348937
1721061209,0.03158934422,0.04199242379
1721061209,0.3045023713,0.07244266093
1721061210,0.08868515037,0.08131117597
1721061210,-0.2988740402,0.05142377194
1721061210,-0.01262093986,0.05016167796
1721061210,0.05550276006,0.05571195396
1721061210,0.0861279669,0.06432475065
1721061210,0.1975173483,0.08407648548
1721061210,0.1129526613,0.09537175161
1721061210,0.06417665745,0.1017894174
1721061210,0.02574375352,0.1043637927
1721061210,0.07231985791,0.1115957785
1721061211,-0.2258534871,0.08901042979
1721061211,-0.05428974295,0.0835814555
1721061211,0.03217539558,0.08679899505
1721061211,-0.08938817097,0.07786017796
1721061211,-0.05107099106,0.07275307885
1721061211,0.1474412153,0.08749720038
1721061211,-0.1341348119,0.07408371919
1721061211,0.25792692,0.09987641119
1721061211,-0.002646986436,0.09961171255
1721061211,-0.2955983875,0.0700518738
1721061212,0.2135060238,0.09140247617
1721061212,-0.05583934603,0.08581854157
1721061212,-0.2433823383,0.06148030774
1721061212,0.2157258647,0.08305289421
1721061212,-0.2405395863,0.05899893558
1721061212,0.04013288949,0.06301222453
1721061212,-0.2443684134,0.03857538319
1721061212,0.1629952858,0.05487491177
1721061212,-0.1886407572,0.03601083605
1721061212,-0.0573525881,0.03027557724
1721061213,-0.09027932086,0.02124764516
1721061213,0.2218543287,0.04343307803
1721061213,-0.2535351482,0.01807956321
1721061213,0.1714253641,0.03522209962
1721061213,-0.07840437363,0.02738166225
1721061213,0.2300954204,0.0503912043
1721061213,-0.1415619186,0.03623501244
1721061213,0.04486894439,0.04072190688
1721061213,-0.004558664164,0.04026604046